5039>
<8C91> <5026>
<8C92> <5065>
<8C93> <517C>
<8C94> <5238>
<8C95> <5263>
<8C96> <55A7>
<8C97> <570F>
<8C98> <5805>
<8C99> <5ACC>
<8C9A> <5EFA>
<8C9B> <61B2>
<8C9C> <61F8>
<8C9D> <62F3>
<8C9E> <6372>
<8C9F> <691C>
<8CA0> <6A29>
<8CA1> <727D>
<8CA2> <72AC>
<8CA3> <732E>
<8CA4> <7814>
<8CA5> <786F>
<8CA6> <7D79>
<8CA7> <770C>
<8CA8> <80A9>
<8CA9> <898B>
<8CAA> <8B19>
<8CAB> <8CE2>
<8CAC> <8ED2>
<8CAD> <9063>
<8CAE> <9375>
<8CAF> <967A>
<8CB0> <9855>
<8CB1> <9A13>
endbfchar

100 beginbfchar
<8CB2> <9E78>
<8CB3> <5143>
<8CB4> <539F>
<8CB5> <53B3>
<8CB6> <5E7B>
<8CB7> <5F26>
<8CB8> <6E1B>
<8CB9> <6E90>
<8CBA> <7384>
<8CBB> <73FE>
<8CBC> <7D43>
<8CBD> <8237>
<8CBE> <8A00>
<8CBF> <8AFA>
<8CC0> <9650>
<8CC1> <4E4E>
<8CC2> <500B>
<8CC3> <53E4>
<8CC4> <547C>
<8CC5> <56FA>
<8CC6> <59D1>
<8CC7> <5B64>
<8CC8> <5DF1>
<8CC9> <5EAB>
<8CCA> <5F27>
<8CCB> <6238>
<8CCC> <6545>
<8CCD> <67AF>
<8CCE> <6E56>
<8CCF> <72D0>
<8CD0> <7CCA>
<8CD1> <88B4>
<8CD2> <80A1>
<8CD3> <80E1>
<8CD4> <83F0>
<8CD5> <864E>
<8CD6> <8A87>
<8CD7> <8DE8>
<8CD8> <9237>
<8CD9> <96C7>
<8CDA> <9867>
<8CDB> <9F13>
<8CDC> <4E94>
<8CDD> <4E92>
<8CDE> <4F0D>
<8CDF> <5348>
<8CE0> <5449>
<8CE1> <543E>
<8CE2> <5A2F>
<8CE3> <5F8C>
<8CE4> <5FA1>
<8CE5> <609F>
<8CE6> <68A7>
<8CE7> <6A8E>
<8CE8> <745A>
<8CE9> <7881>
<8CEA> <8A9E>
<8CEB> <8AA4>
<8CEC> <8B77>
<8CED> <9190>
<8CEE> <4E5E>
<8CEF> <9BC9>
<8CF0> <4EA4>
<8CF1> <4F7C>
<8CF2> <4FAF>
<8CF3> <5019>
<8CF4> <5016>
<8CF5> <5149>
<8CF6> <516C>
<8CF7> <529F>
<8CF8> <52B9>
<8CF9> <52FE>
<8CFA> <539A>
<8CFB> <53E3>
<8CFC> <5411>
<8D40> <540E>
<8D41> <5589>
<8D42> <5751>
<8D43> <57A2>
<8D44> <597D>
<8D45> <5B54>
<8D46> <5B5D>
<8D47> <5B8F>
<8D48> <5DE5>
<8D49> <5DE7>
<8D4A> <5DF7>
<8D4B> <5E78>
<8D4C> <5E83>
<8D4D> <5E9A>
<8D4E> <5EB7>
<8D4F> <5F18>
<8D50> <6052>
<8D51> <614C>
<8D52> <6297>
<8D53> <62D8>
<8D54> <63A7>
<8D55> <653B>
<8D56> <6602>
<8D57> <6643>
<8D58> <66F4>
endbfchar

100 beginbfchar
<8D59> <676D>
<8D5A> <6821>
<8D5B> <6897>
<8D5C> <69CB>
<8D5D> <6C5F>
<8D5E> <6D2A>
<8D5F> <6D69>
<8D60> <6E2F>
<8D61> <6E9D>
<8D62> <7532>
<8D63> <7687>
<8D64> <786C>
<8D65> <7A3F>
<8D66> <7CE0>
<8D67> <7D05>
<8D68> <7D18>
<8D69> <7D5E>
<8D6A> <7DB1>
<8D6B> <8015>
<8D6C> <8003>
<8D6D> <80AF>
<8D6E> <80B1>
<8D6F> <8154>
<8D70> <818F>
<8D71> <822A>
<8D72> <8352>
<8D73> <884C>
<8D74> <8861>
<8D75> <8B1B>
<8D76> <8CA2>
<8D77> <8CFC>
<8D78> <90CA>
<8D79> <9175>
<8D7A> <9271>
<8D7B> <783F>
<8D7C> <92FC>
<8D7D> <95A4>
<8D7E> <964D>
<8D80> <9805>
<8D81> <9999>
<8D82> <9AD8>
<8D83> <9D3B>
<8D84> <525B>
<8D85> <52AB>
<8D86> <53F7>
<8D87> <5408>
<8D88> <58D5>
<8D89> <62F7>
<8D8A> <6FE0>
<8D8B> <8C6A>
<8D8C> <8F5F>
<8D8D> <9EB9>
<8D8E> <514B>
<8D8F> <523B>
<8D90> <544A>
<8D91> <56FD>
<8D92> <7A40>
<8D93> <9177>
<8D94> <9D60>
<8D95> <9ED2>
<8D96> <7344>
<8D97> <6F09>
<8D98> <8170>
<8D99> <7511>
<8D9A> <5FFD>
<8D9B> <60DA>
<8D9C> <9AA8>
<8D9D> <72DB>
<8D9E> <8FBC>
<8D9F> <6B64>
<8DA0> <9803>
<8DA1> <4ECA>
<8DA2> <56F0>
<8DA3> <5764>
<8DA4> <58BE>
<8DA5> <5A5A>
<8DA6> <6068>
<8DA7> <61C7>
<8DA8> <660F>
<8DA9> <6606>
<8DAA> <6839>
<8DAB> <68B1>
<8DAC> <6DF7>
<8DAD> <75D5>
<8DAE> <7D3A>
<8DAF> <826E>
<8DB0> <9B42>
<8DB1> <4E9B>
<8DB2> <4F50>
<8DB3> <53C9>
<8DB4> <5506>
<8DB5> <5D6F>
<8DB6> <5DE6>
<8DB7> <5DEE>
<8DB8> <67FB>
<8DB9> <6C99>
<8DBA> <7473>
<8DBB> <7802>
<8DBC> <8A50>
<8DBD> <9396>
endbfchar

100 beginbfchar
<8DBE> <88DF>
<8DBF> <5750>
<8DC0> <5EA7>
<8DC1> <632B>
<8DC2> <50B5>
<8DC3> <50AC>
<8DC4> <518D>
<8DC5> <6700>
<8DC6> <54C9>
<8DC7> <585E>
<8DC8> <59BB>
<8DC9> <5BB0>
<8DCA> <5F69>
<8DCB> <624D>
<8DCC> <63A1>
<8DCD> <683D>
<8DCE> <6B73>
<8DCF> <6E08>
<8DD0> <707D>
<8DD1> <91C7>
<8DD2> <7280>
<8DD3> <7815>
<8DD4> <7826>
<8DD5> <796D>
<8DD6> <658E>
<8DD7> <7D30>
<8DD8> <83DC>
<8DD9> <88C1>
<8DDA> <8F09>
<8DDB> <969B>
<8DDC> <5264>
<8DDD> <5728>
<8DDE> <6750>
<8DDF> <7F6A>
<8DE0> <8CA1>
<8DE1> <51B4>
<8DE2> <5742>
<8DE3> <962A>
<8DE4> <583A>
<8DE5> <698A>
<8DE6> <80B4>
<8DE7> <54B2>
<8DE8> <5D0E>
<8DE9> <57FC>
<8DEA> <7895>
<8DEB> <9DFA>
<8DEC> <4F5C>
<8DED> <524A>
<8DEE> <548B>
<8DEF> <643E>
<8DF0> <6628>
<8DF1> <6714>
<8DF2> <67F5>
<8DF3> <7A84>
<8DF4> <7B56>
<8DF5> <7D22>
<8DF6> <932F>
<8DF7> <685C>
<8DF8> <9BAD>
<8DF9> <7B39>
<8DFA> <5319>
<8DFB> <518A>
<8DFC> <5237>
<8E40> <5BDF>
<8E41> <62F6>
<8E42> <64AE>
<8E43> <64E6>
<8E44> <672D>
<8E45> <6BBA>
<8E46> <85A9>
<8E47> <96D1>
<8E48> <7690>
<8E49> <9BD6>
<8E4A> <634C>
<8E4B> <9306>
<8E4C> <9BAB>
<8E4D> <76BF>
<8E4E> <6652>
<8E4F> <4E09>
<8E50> <5098>
<8E51> <53C2>
<8E52> <5C71>
<8E53> <60E8>
<8E54> <6492>
<8E55> <6563>
<8E56> <685F>
<8E57> <71E6>
<8E58> <73CA>
<8E59> <7523>
<8E5A> <7B97>
<8E5B> <7E82>
<8E5C> <8695>
<8E5D> <8B83>
<8E5E> <8CDB>
<8E5F> <9178>
<8E60> <9910>
<8E61> <65AC>
<8E62> <66AB>
<8E63> <6B8B>
<8E64> <4ED5>
endbfchar

100 beginbfchar
<8E65> <4ED4>
<8E66> <4F3A>
<8E67> <4F7F>
<8E68> <523A>
<8E69> <53F8>
<8E6A> <53F2>
<8E6B> <55E3>
<8E6C> <56DB>
<8E6D> <58EB>
<8E6E> <59CB>
<8E6F> <59C9>
<8E70> <59FF>
<8E71> <5B50>
<8E72> <5C4D>
<8E73> <5E02>
<8E74> <5E2B>
<8E75> <5FD7>
<8E76> <601D>
<8E77> <6307>
<8E78> <652F>
<8E79> <5B5C>
<8E7A> <65AF>
<8E7B> <65BD>
<8E7C> <65E8>
<8E7D> <679D>
<8E7E> <6B62>
<8E80> <6B7B>
<8E81> <6C0F>
<8E82> <7345>
<8E83> <7949>
<8E84> <79C1>
<8E85> <7CF8>
<8E86> <7D19>
<8E87> <7D2B>
<8E88> <80A2>
<8E89> <8102>
<8E8A> <81F3>
<8E8B> <8996>
<8E8C> <8A5E>
<8E8D> <8A69>
<8E8E> <8A66>
<8E8F> <8A8C>
<8E90> <8AEE>
<8E91> <8CC7>
