<3046>
<0211> <3048>
<0214> <304d>
<0215> <304f>
<0216> <3051>
<0217> <3053>
<0218> <3055>
<0219> <3057>
<021a> <3059>
<021b> <305b>
<021c> <305d>
<021d> <305f>
<021e> <3061>
<021f> <3064>
<0220> <3066>
<0221> <3068>
<0228> <3072>
<0229> <3075>
<022a> <3078>
<022b> <307b>
<0231> <3084>
<0232> <3086>
<0239> <308f>
<023a> <3093>
<023d> <308e>
<023e> <304c>
<023f> <304e>
<0240> <3050>
<0241> <3052>
<0242> <3054>
<0243> <3056>
<0244> <3058>
<0245> <305a>
<0246> <305c>
<0247> <305e>
<0248> <3060>
<0249> <3062>
<024a> <3065>
<024b> <3067>
<024c> <3069>
<0257> <00c4>
<0258> <00f9>
<0259> <00e9>
<025a> <00ed>
<025b> <00df>
<025c> <00e7>
<025d> <00c7>
<025e> <00d1>
<025f> <00f1>
<0262> <00f3>
<0263> <00fa>
<0264> <00a1>
<0265> <00bf>
<0266> <00bd>
<0267> <00d6>
<0268> <00dc>
<0269> <00e4>
<026a> <00eb>
<026b> <00ef>
<026c> <00f6>
<026d> <00dc>
<026e> <00e2>
<026f> <00ea>
<0270> <00ee>
<0271> <00f4>
<0272> <00fc>
<0273> <00e0>
<0274> <00e9>
<0275> <25b2>
<0276> <00e1>
<0277> <007e>
<0278> <0030fe00>
<027c> <ff0c>
<027d> <ff0e>
<027e> <30fb>
<0281> <ff1f>
<0282> <ff01>
<0285> <00b4>
<0286> <ff40>
<0287> <00a8>
<0288> <ff3e>
<0289> <ffe3>
<028a> <ff3f>
<028f> <3003>
<0290> <4edd>
<0294> <30fc>
<0295> <2015>
<0296> <2010>
<0297> <ff0f>
<0298> <ff3c>
<0299> <301c>
<029a> <2016>
<029b> <ff5c>
<029c> <2026>
<029d> <2025>
<02a6> <ff3b>
<02a7> <ff3d>
endbfchar

100 beginbfchar
<02a8> <ff5b>
<02a9> <ff5d>
<02b4> <ff0b>
<02b5> <2212>
<02b6> <00b1>
<02b7> <00d7>
<02b8> <00f7>
<02b9> <ff1d>
<02ba> <2260>
<02bb> <ff1c>
<02bc> <ff1e>
<02bf> <221e>
<02c0> <2234>
<02c1> <2642>
<02c2> <2640>
<02c3> <00b0>
<02c6> <2103>
<02c7> <ffe5>
<02c8> <ff04>
<02cb> <ff05>
<02cc> <ff03>
<02cd> <ff06>
<02ce> <ff0a>
<02cf> <ff20>
<02d0> <00a7>
<02d1> <2606>
<02d2> <2605>
<02d3> <25cb>
<02d4> <25cf>
<02d5> <25ce>
<02d6> <25c7>
<02d7> <25c6>
<02d8> <25a1>
<02d9> <25a0>
<02da> <25b3>
<02db> <25b2>
<02dc> <25bd>
<02dd> <25bc>
<02de> <203b>
<02df> <3012>
<02e0> <2192>
<02e3> <2193>
<02e4> <3013>
<02e5> <2208>
<02e6> <220b>
<02eb> <222a>
<02ec> <2229>
<02ef> <ffe2>
<02f0> <21d2>
<02f1> <21d4>
<02f2> <2200>
<02f3> <2203>
<02f4> <2220>
<02f5> <22a5>
<02f6> <2312>
<02f7> <2202>
<02f8> <2207>
<02f9> <2261>
<02fa> <2252>
<02fd> <221a>
<02fe> <223d>
<02ff> <221d>
<0300> <2235>
<0303> <212b>
<0304> <2030>
<0305> <266f>
<0306> <266d>
<0307> <266a>
<030a> <00b6>
<030b> <25ef>
<0429> <0401>
<044a> <0451>
<0465> <4e9c>
<0466> <5516>
<0467> <5a03>
<0468> <963f>
<0469> <54c0>
<046a> <611b>
<046b> <6328>
<046c> <59f6>
<046d> <9022db40dd00>
<046e> <8475>
<046f> <831c>
<0470> <7a50>
<0471> <60aa>
<0472> <63e1>
<0473> <6e25>
<0474> <65ed>
<0475> <8466>
<0476> <82a6db40dd00>
<0477> <9bf5>
<0478> <6893>
<0479> <5727>
<047a> <65a1>
<047b> <6271>
<047c> <5b9b>
<047d> <59d0>
<047e> <867b>
<047f> <98f4db40dd00>
<0480> <7d62>
endbfchar

100 beginbfchar
<0481> <7dbe>
<0482> <9b8e>
<0483> <6216>
<0484> <7c9f>
<0485> <88b7>
<0486> <5b89>
<0487> <5eb5>
<0488> <6309>
<0489> <6697>
<048a> <6848>
<048b> <95c7>
<048c> <978d>
<048d> <674f>
<048e> <4ee5>
<048f> <4f0a>
<0490> <4f4d>
<0491> <4f9d>
<0492> <5049>
<0493> <56f2>
<0494> <5937>
<0495> <59d4>
<0496> <5a01>
<0497> <5c09>
<0498> <60df>
<0499> <610f>
<049a> <6170>
<049b> <6613>
<049c> <6905>
<049d> <70ba>
<049e> <754f>
<049f> <7570>
<04a0> <79fb>
<04a1> <7dad>
<04a2> <7def>
<04a3> <80c3>
<04a4> <840e>
<04a5> <8863>
<04a6> <8b02>
<04a7> <9055>
<04a8> <907a>
<04a9> <533b>
<04aa> <4e95>
<04ab> <4ea5>
<04ac> <57df>
<04ad> <80b2>
<04ae> <90c1>
<04af> <78ef>
<04b0> <4e00>
<04b1> <58f1>
<04b2> <6ea2db40dd00>
<04b3> <9038>
<04b4> <7a32>
<04b5> <8328db40dd00>
<04b6> <828b>
<04b7> <9c2fdb40dd00>
<04b8> <5141>
<04b9> <5370>
<04ba> <54bd>
<04bb> <54e1>
<04bc> <56e0>
<04bd> <59fb>
<04be> <5f15>
<04bf> <98f2>
<04c0> <6debdb40dd00>
<04c1> <80e4>
<04c2> <852d>
<04c3> <9662>
<04c4> <9670>
<04c5> <96a0>
<04c6> <97fb>
<04c7> <540b>
<04c8> <53f3>
<04c9> <5b87>
<04ca> <70cf>
<04cb> <7fbd>
<04cc> <8fc2db40dd00>
<04cd> <96e8>
<04ce> <536f>
<04cf> <9d5c>
<04d0> <7aba>
<04d1> <4e11>
<04d2> <7893>
<04d3> <81fc>
<04d4> <6e26>
<04d5> <5618>
<04d6> <5504>
<04d7> <6b1d>
<04d8> <851a>
<04d9> <9c3b>
<04da> <59e5>
<04db> <53a9db40dd00>
<04dc> <6d66>
<04dd> <74dc>
<04de> <958f>
<04df> <5642db40dd00>
<04e0> <4e91>
<04e1> <904b>
<04e2> <96f2>
<04e3> <834f>
<04e4> <990cdb40dd00>
endbfchar

100 beginbfchar
<04e5> <53e1>
<04e6> <55b6>
<04e7> <5b30>
<04e8> <5f71>
<04e9> <6620>
<04ea> <66f3>
<04eb> <6804>
<04ec> <6c38>
<04ed> <6cf3>
<04ee> <6d29>
<04ef> <745b>
<04f0> <76c8>
<04f1> <7a4e>
<04f2> <9834>
<04f3> <82f1>
<04f4> <885b>
<04f5> <8a60>
<04f6> <92ed>
<04f7> <6db2>
<04f8> <75ab>
<04f9> <76ca>
<04fa> <99c5>
<04fb> <60a6>
<04fc> <8b01>
<04fd> <8d8a>
<04fe> <95b2>
<04ff> <698e>
<0500> <53ad>
<0501> <5186>
<0502> <5712>
<0503> <5830>
<0504> <5944>
<0505> <5bb4>
<0506> <5ef6>
<0507> <6028>
<0508> <63a9>
<0509> <63f4>
<050a> <6cbf>
<050b> <6f14>
<050c> <708e>
<050d> <7114>
<050e> <7159>
<050f> <71d5>
<0510> <733f>
<0511> <7e01>
<0512> <8276>
<0513> <82d1>
<0514> <8597>
<0515> <9060>
<0516> <925b>
<0517> <9d1b>
<0518> <5869>
<0519> <65bc>
<051a> <6c5a>
<051b> <7525>
<051c> <51f9>
<051d> <592e>
<051e> <5965>
<051f> <5f80>
<0520> <5fdc>
<0521> <62bc>
<0522> <65fa>
<0523> <6a2a>
<0524> <6b27>
<0525> <6bb4>
<0526> <738b>
<0527> <7fc1>
<0528> <8956db40dd00>
<0529> <9d2c>
<052a> <9d0e>
<052b> <9ec4>
<052c> <5ca1>
<052d> <6c96>
<052e> <837b>
<052f> <5104>
<0530> <5c4b>
<0531> <61b6>
<0532> <81c6>
<0533> <6876>
<0534> <7261>
<0535> <4e59>
<0536> <4ffa>
<0537> <5378>
<0538> <6069>
<0539> <6e29>
<053a> <7a4f>
<053b> <97f3>
<053c> <4e0b>
<053d> <5316>
<053e> <4eee>
<053f> <4f55>
<0540> <4f3d>
<0541> <4fa1>
<0542> <4f73>
<0543> <52a0>
<0544> <53ef>
<0545> <5609>
<0546> <590f>
<0547> <5ac1>
<0548> <5bb6>
endbfchar

100 beginbfchar
