92CF>
<1E5A> <9830>
<1E5B> <4EA8>
<1E5C> <5144>
<1E5D> <5211>
<1E5E> <578B>
<1E5F> <5F62>
<1E60> <6CC2>
<1E61> <6ECE>
<1E62> <7005>
<1E63> <7050>
<1E64> <70AF>
<1E65> <7192>
<1E66> <73E9>
<1E67> <7469>
<1E68> <834A>
<1E69> <87A2>
<1E6A> <8861>
<1E6B> <9008>
<1E6C> <90A2>
<1E6D> <93A3>
<1E6E> <99A8>
<1E6F> <516E>
<1E70> <5F57>
<1E71> <60E0>
<1E72> <6167>
<1E73> <66B3>
<1E74> <8559>
<1E75> <8E4A>
<1E76> <91AF>
<1E77> <978B>
<1E78> <4E4E>
<1E79> <4E92>
<1E7A> <547C>
<1E7B> <58D5>
<1E7C> <58FA>
<1E7D> <597D>
<1E7E> <5CB5>
<1E7F> <5F27>
<1E80> <6236>
<1E81> <6248>
<1E82> <660A>
endbfchar

100 beginbfchar
<1E83> <6667>
<1E84> <6BEB>
<1E85> <6D69>
<1E86> <6DCF>
<1E87> <6E56>
<1E88> <6EF8>
<1E89> <6F94>
<1E8A> <6FE0>
<1E8B> <6FE9>
<1E8C> <705D>
<1E8D> <72D0>
<1E8E> <7425>
<1E8F> <745A>
<1E90> <74E0>
<1E91> <7693>
<1E92> <795C>
<1E93> <7CCA>
<1E94> <7E1E>
<1E95> <80E1>
<1E96> <82A6>
<1E97> <846B>
<1E98> <84BF>
<1E99> <864E>
<1E9A> <865F>
<1E9B> <8774>
<1E9C> <8B77>
<1E9D> <8C6A>
<1E9E> <93AC>
<1E9F> <9800>
<1EA0> <9865>
<1EA1> <60D1>
<1EA2> <6216>
<1EA3> <9177>
<1EA4> <5A5A>
<1EA5> <660F>
<1EA6> <6DF7>
<1EA7> <6E3E>
<1EA8> <743F>
<1EA9> <9B42>
<1EAA> <5FFD>
<1EAB> <60DA>
<1EAC> <7B0F>
<1EAD> <54C4>
<1EAE> <5F18>
<1EAF> <6C5E>
<1EB0> <6CD3>
<1EB1> <6D2A>
<1EB2> <70D8>
<1EB3> <7D05>
<1EB4> <8679>
<1EB5> <8A0C>
<1EB6> <9D3B>
<1EB7> <5316>
<1EB8> <548C>
<1EB9> <5B05>
<1EBA> <6A3A>
<1EBB> <706B>
<1EBC> <7575>
<1EBD> <798D>
<1EBE> <79BE>
<1EBF> <82B1>
<1EC0> <83EF>
<1EC1> <8A71>
<1EC2> <8B41>
<1EC3> <8CA8>
<1EC4> <9774>
<1EC5> <64F4>
<1EC6> <652B>
<1EC9> <7A6B>
<1ECA> <4E38>
<1ECB> <559A>
<1ECC> <5950>
<1ECD> <5BA6>
<1ECE> <5E7B>
<1ECF> <60A3>
<1ED0> <63DB>
<1ED1> <6B61>
<1ED2> <6665>
<1ED3> <6853>
<1ED4> <6E19>
<1ED5> <7165>
<1ED6> <74B0>
<1ED7> <7D08>
<1ED8> <9084>
<1ED9> <9A69>
<1EDA> <9C25>
<1EDB> <6D3B>
<1EDC> <6ED1>
<1EDD> <733E>
<1EDE> <8C41>
<1EDF> <95CA>
<1EE0> <51F0>
<1EE1> <5E4C>
<1EE2> <5FA8>
<1EE3> <604D>
<1EE4> <60F6>
<1EE5> <6130>
<1EE6> <614C>
<1EE9> <69A5>
<1EEA> <6CC1>
endbfchar

100 beginbfchar
<1EEB> <6E5F>
<1EEC> <6EC9>
<1EED> <6F62>
<1EEE> <714C>
<1EEF> <749C>
<1EF0> <7687>
<1EF1> <7BC1>
<1EF2> <7C27>
<1EF3> <8352>
<1EF4> <8757>
<1EF5> <9051>
<1EF6> <968D>
<1EF7> <9EC3>
<1EF8> <532F>
<1EF9> <56DE>
<1EFA> <5EFB>
<1EFB> <5F8A>
<1EFC> <6062>
<1EFD> <6094>
<1EFE> <61F7>
<1EFF> <6666>
<1F00> <6703>
<1F01> <6A9C>
<1F02> <6DEE>
<1F03> <6FAE>
<1F04> <7070>
<1F05> <736A>
<1F06> <7E6A>
<1F07> <81BE>
<1F08> <8334>
<1F09> <86D4>
<1F0A> <8AA8>
<1F0B> <8CC4>
<1F0C> <5283>
<1F0D> <7372>
<1F0E> <5B96>
<1F0F> <6A6B>
<1F10> <9404>
<1F11> <54EE>
<1F12> <5686>
<1F13> <5B5D>
<1F14> <6548>
<1F15> <6585>
<1F16> <66C9>
<1F17> <689F>
<1F18> <6D8D>
<1F19> <6DC6>
<1F1A> <723B>
<1F1B> <80B4>
<1F1C> <9175>
<1F1D> <9A4D>
<1F1E> <4FAF>
<1F1F> <5019>
<1F20> <539A>
<1F21> <540E>
<1F22> <543C>
<1F23> <5589>
<1F24> <55C5>
<1F25> <5E3F>
<1F26> <5F8C>
<1F27> <673D>
<1F28> <7166>
<1F29> <73DD>
<1F2A> <9005>
<1F2B> <52DB>
<1F2C> <52F3>
<1F2D> <5864>
<1F2E> <58CE>
<1F2F> <7104>
<1F30> <718F>
<1F31> <71FB>
<1F32> <85B0>
<1F33> <8A13>
<1F34> <6688>
<1F35> <85A8>
<1F36> <55A7>
<1F37> <6684>
<1F38> <714A>
<1F39> <8431>
<1F3A> <5349>
<1F3B> <5599>
<1F3C> <6BC1>
<1F3D> <5F59>
<1F3E> <5FBD>
<1F3F> <63EE>
<1F40> <6689>
<1F41> <7147>
<1F42> <8AF1>
<1F43> <8F1D>
<1F44> <9EBE>
<1F45> <4F11>
<1F46> <643A>
<1F47> <70CB>
<1F48> <7566>
<1F49> <8667>
<1F4A> <6064>
<1F4B> <8B4E>
<1F4C> <9DF8>
<1F4D> <5147>
<1F4E> <51F6>
endbfchar

100 beginbfchar
<1F4F> <5308>
<1F50> <6D36>
<1F51> <80F8>
<1F52> <9ED1>
<1F53> <6615>
<1F54> <6B23>
<1F55> <7098>
<1F56> <75D5>
