%!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (UniJIS2004-UTF16-H)
%%Title: (UniJIS2004-UTF16-H Adobe Japan1 7)
%%Version: 1.022
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def

/CMapName /UniJIS2004-UTF16-H def
/CMapVersion 1.022 def
/CMapType 1 def

/XUID [1 10 25619] def

/WMode 0 def

3 begincodespacerange
  <0000>     <D7FF>
  <D800DC00> <DBFFDFFF>
  <E000>     <FFFF>
endcodespacerange

1 beginnotdefrange
<0000> <001f> 1
endnotdefrange

100 begincidchar
<005c> 97
<007c> 99
<007d> 94
<007e> 100
<00a0> 1
<00a4> 107
<00a5> 61
<00a6> 93
<00a7> 720
<00a8> 647
<00a9> 152
<00aa> 140
<00ab> 109
<00ac> 153
<00ad> 151
<00ae> 154
<00af> 129
<00b0> 707
<00b1> 694
<00b4> 645
<00b5> 159
<00b6> 778
<00b7> 117
<00b8> 134
<00b9> 160
<00ba> 144
<00bb> 123
<00bf> 126
<00c6> 139
<00d7> 695
<00d8> 142
<00df> 150
<00e6> 145
<00f7> 696
<00f8> 148
<0100> 9366
<0101> 9361
<0102> 15756
<0103> 15769
<0104> 15737
<0105> 15745
<0106> 15758
<0107> 15771
<0108> 15783
<0109> 15789
<010a> 20333
<010b> 20352
<010c> 15759
<010d> 15772
<010e> 15761
<010f> 15774
<0110> 20322
<0111> 15775
<0112> 9369
<0113> 9364
<0116> 20334
<0117> 20353
<0118> 15760
<0119> 15773
<011a> 9395
<011b> 9407
<011c> 15784
<011d> 15790
<011e> 20335
<011f> 20355
<0120> 20337
<0121> 20356
<0122> 20336
<0124> 15785
<0125> 15791
<0126> 20323
<0127> 15816
<0128> 9400
<0129> 9412
<012a> 9367
<012b> 9362
<012e> 20339
<012f> 20357
<0130> 20338
<0131> 146
<0132> 20324
<0133> 20328
<0134> 15786
<0135> 15792
<0136> 20340
<0137> 20358
<0138> 20329
<0139> 15757
<013a> 15770
<013b> 20342
<013c> 20360
<013d> 15739
<013e> 15747
<013f> 20325
<0140> 20330
<0141> 141
<0142> 147
<0143> 15762
<0144> 15776
<0145> 20343
endcidchar

100 begincidchar
<0146> 20361
<0147> 15763
<0148> 15777
<0149> 20331
<014a> 20326
<014b> 9436
<014c> 9370
<014d> 9365
<0150> 15764
<0151> 15778
<0152> 143
<0153> 149
<0154> 15755
<0155> 15768
<0156> 20344
<0157> 20362
<0158> 15765
<0159> 15779
<015a> 15740
<015b> 15748
<015c> 15787
<015d> 15793
<015e> 15741
<015f> 15750
<0160> 223
<0161> 227
<0162> 15767
<0163> 15781
<0164> 15742
<0165> 15751
<0166> 20327
<0167> 20332
<0168> 9405
<0169> 9417
<016a> 9368
<016b> 9363
<016c> 15788
<016d> 15794
<016e> 9404
<016f> 9416
<0170> 15766
<0171> 15780
<0172> 20345
<0173> 20363
<0174> 20350
<0175> 20364
<0176> 20351
<0177> 20365
<0178> 224
<0179> 15743
<017a> 15752
<017b> 15744
<017c> 15754
<017d> 225
<017e> 229
<0192> 105
<0193> 15826
<01c2> 15821
<01cd> 9394
<01ce> 9406
<01cf> 9398
<01d0> 9410
<01d1> 9401
<01d2> 9413
<01d3> 9403
<01d4> 9415
<01d5> 20349
<01d6> 15733
<01d7> 20346
<01d8> 15734
<01d9> 20348
<01da> 15735
<01db> 20347
<01dc> 15736
<01f5> 20354
<01fd> 9421
<0237> 9435
<0250> 15832
<0251> 9418
<0252> 15836
<0253> 15822
<0254> 9423
<0255> 15841
<0256> 15802
<0257> 15823
<0258> 15829
<0259> 9426
<025a> 9429
<025b> 9432
<025c> 15830
<025e> 15831
<025f> 15809
<0260> 15825
<0261> 15813
<0264> 15835
<0265> 15838
<0266> 15819
<0267> 15844
<0268> 15827
<026a> 15885
endcidchar

100 begincidchar
<026c> 15798
<026d> 15808
<026e> 15799
<026f> 15833
<0270> 15814
<0271> 15795
<0272> 15810
<0273> 15803
<0274> 15886
<0275> 9437
<0276> 15887
<0278> 15888
<0279> 15800
<027a> 15843
<027b> 15807
<027d> 15804
<027e> 15797
<0280> 15889
<0281> 15815
<0282> 15805
<0283> 9442
<0284> 15824
<0288> 15801
<0289> 15828
<028a> 15834
<028b> 15796
<028c> 9438
<028d> 15837
<028e> 15812
<028f> 15890
<0290> 15806
<0291> 15842
<0292> 9441
<0294> 15818
<0295> 15817
<0298> 15820
<0299> 15891
<029c> 15892
<029d> 15811
<029f> 15893
<02a1> 15840
<02a2> 15839
<02b0> 15894
<02b2> 15895
<02b7> 15896
<02bb> 98
<02bc> 96
<02c1> 15897
<02c6> 128
<02c7> 15749
<02c8> 15846
<02c9> 129
<02ca> 127
<02cb> 65
<02cc> 15847
<02d0> 9443
<02d1> 15848
<02d8> 15738
<02d9> 15782
<02da> 133
<02db> 15746
<02dc> 95
<02dd> 15753
<02de> 15867
<0300> 65
<0303> 95
<0304> 129
<0305> 226
<030a> 133
<030b> 135
<030c> 137
<030d> 15846
<030f> 15850
<031a> 15879
<031c> 15861
<0324> 15868
<0325> 15858
<0327> 134
<0328> 136
<0329> 15865
<032a> 15876
<032c> 15859
<032f> 15866
<0330> 15869
<0332> 64
<0334> 15871
<0336> 138
<0339> 15860
<033c> 15870
<033d> 15864
<0361> 15845
<0386> 20427
<038c> 20432
<038e> 20433
<038f> 20435
<0390> 20441
<03aa> 20431
<03ab> 20434
<03b0> 20445
<03c2> 16222
endcidchar

100 begincidchar
<03ca> 20440
<03cb> 20444
<03ce> 20446
<03d0> 12090
<03d1> 12096
<03d5> 12094
<03db> 12095
<0401> 1065
<0451> 1098
<0fd6> 12182
<1ebc> 9397
<1ebd> 9409
<1f70> 9420
<1f71> 9419
<1f72> 9434
<1f73> 9433
<2002> 231
<2003> 633
<2010> 662
<2011> 14
<2012> 114
<2013> 114
<2014> 138
<2015> 661
<2016> 666
<2018> 98
<2019> 96
<201a> 120
<201c> 108
<201d> 122
<201e> 121
<2022> 119
<2025> 669
<2026> 668
<2030> 772
<203b> 734
<203c> 12111
<203e> 226
<203f> 15849
<2042> 16282
<2044> 104
<2049> 12112
<2051> 16281
<205a> 7898
<205d> 7897
<2070> 9377
<207f> 15908
<20ac> 9354
<20dd> 16328
<20de> 11035
<2100> 11855
<2103> 710
<2105> 11859
<2109> 8305
<210a> 8304
<210f> 12092
<2113> 8025
<2116> 7610
<2121> 8055
<2122> 228
<2126> 9355
<2127> 15515
<212b> 771
<212e> 20366
<2135> 12089
<213b> 8307
<2150> 9790
<2151> 9800
<2152> 9806
<2155> 15727
<217f> 8303
<2189> 9780
<2192> 736
<2193> 739
<2194> 12201
<21c6> 8309
<21cb> 12207
<21cc> 12206
<21d0> 12200
<21d2> 752
<21d4> 753
<21e6> 8013
<21e7> 8012
<21e8> 8014
<21e9> 8011
<21f5> 8312
<2200> 754
<2202> 759
<2203> 755
<2205> 12184
<2206> 20367
<2207> 760
<2208> 741
<2209> 15476
<220a> 12091
<220b> 742
<220f> 20368
<2211> 7625
<2212> 693
<2213> 12118
endcidchar

100 begincidchar
<2219> 117
<221a> 765
<221d> 767
<221e> 703
<221f> 7629
<2220> 756
<2229> 748
<222a> 747
<222d> 8195
<222e> 7624
<2234> 704
<2235> 768
<223c> 100
<223d> 766
<2243> 12120
<2245> 15507
<2248> 15508
<2252> 762
<2260> 698
<2261> 761
<2262> 15505
<2295> 12188
<2296> 12186
<2297> 12189
<2298> 12187
<229e> 15906
<22a0> 12185
<22a5> 757
<22bf> 7630
<22c4> 12248
<2307> 12219
<2312> 758
<2318> 15728
<239b> 12143
<239c> 12167
<239f> 12167
<23a0> 12146
<23a1> 12151
<23a2> 12167
<23a5> 12167
<23a6> 12154
<23aa> 12167
<23ce> 16273
<2423> 16272
<24ea> 8224
<24ff> 10503
<2550> 8251
<255e> 8252
<2561> 8254
<256a> 8253
<256f> 8250
<2570> 8249
<2589> 8244
<258a> 8243
<258b> 8242
<258c> 8241
<258d> 8240
<258e> 8239
<258f> 8238
<25a0> 729
<25a1> 728
<25a2> 8015
<25aa> 12239
<25ab> 12237
<25b1> 16235
<25b2> 731
<25b3> 730
<25b6> 12195
<25b7> 8010
<25bc> 733
<25bd> 732
<25c0> 12194
<25c1> 8009
<25c6> 727
<25c7> 726
<25c9> 8210
<25ca> 20371
<25cb> 723
<25cc> 10502
<25ce> 725
<25cf> 724
<25e4> 8258
<25e5> 8257
<25e6> 12254
<25ef> 779
<25fb> 12236
<25fc> 12238
<2605> 722
<2606> 721
<260e> 8056
<261e> 8219
<261f> 8222
<2640> 706
<2642> 705
<2660> 8211
<2661> 8017
<2662> 8019
<2663> 8213
<2664> 8018
<2665> 8212
endcidchar

100 begincidchar
<2666> 8214
<2667> 8016
<266a> 775
<266b> 16200
<266c> 12100
<266d> 774
<266e> 16199
<266f> 773
<26a0> 12192
<26aa> 12253
<26ab> 12255
<26bd> 20957
<26be> 12097
<26cb> 12233
<2702> 12176
<2713> 16270
<271a> 12241
<273f> 12229
<2740> 12228
<2756> 12259
<277f> 10514
<27a1> 8206
<27bf> 20958
<29bf> 16203
<29c8> 12232
<2b1a> 11036
<2b25> 12249
<2b26> 12247
<2b29> 12250
<2b60> 12210
<2b61> 12212
<2b62> 12211
<2b95> 8206
<2b97> 12180
<2e40> 15516
<2e83> 14305
<2e85> 13856
<2e87> 14105
<2e89> 14356
<2e8b> 14110
<2e8e> 4209
<2e8f> 14476
<2e90> 4646
<2e92> 3762
<2e93> 4739
<2e94> 4779
<2e95> 15391
<2e96> 14530
<2e97> 13852
<2e98> 14561
<2e99> 5059
<2e9b> 5089
<2e9e> 17893
<2e9f> 3644
<2ea0> 3773
<2ea3> 14749
<2ea4> 15398
<2ea6> 14157
<2ea8> 14780
<2ea9> 13729
<2eaa> 13995
<2eab> 14999
<2eac> 19130
<2ead> 14905
<2eae> 13922
<2eb1> 15000
