00027bb3> 18699
<00027bbe> 18701
<00027bc7> 18702
<00027c3c> 20220
<00027cb8> 18708
<00027d73> 20060
<00027da0> 18716
<00027e10> 18718
<00027fb7> 13898
<0002808a> 18727
<000280bb> 18733
<00028277> 17140
<00028282> 18745
<000282f3> 18747
<000283cd> 17146
<0002840c> 18754
<00028455> 18757
<0002856b> 18770
<000286d7> 18784
<000286fa> 18787
<00028946> 18812
<00028949> 18811
<0002896b> 18817
<00028987> 14253
<00028988> 18824
<00028a1e> 18843
<00028a29> 18844
<00028a43> 18848
<00028a71> 18847
<00028a99> 18855
<00028acd> 18856
<00028add> 18863
<00028ae4> 18862
<00028bc1> 18874
<00028bef> 18875
<00028cdd> 7641
<00028d10> 18882
<00028d71> 18883
<00028dfb> 18885
<00028e17> 14256
<00028e1f> 18886
<00028e36> 18890
<00028e89> 18893
<00028eeb> 18895
endcidchar

100 begincidchar
<00028ef6> 7673
<00028f32> 18897
<00028ff8> 18903
<000292a0> 18917
<000292b1> 18918
<00029490> 18935
<000295cf> 18944
<0002967f> 13849
<000296f0> 18959
<00029719> 18962
<00029750> 18966
<000298c6> 18983
<00029a72> 19001
<00029d4b> 13717
<00029ddb> 19026
<00029e15> 19036
<00029e3d> 20315
<00029e49> 19038
<00029e8a> 19037
<00029ec4> 19046
<00029edb> 19054
<00029ee9> 19051
<00029fce> 19071
<00029fd7> 19071
<0002a01a> 19077
<0002a02f> 19075
<0002a082> 19084
<0002a0f9> 19083
<0002a190> 17227
<0002a2b2> 20072
<0002a38c> 19109
<0002a437> 19111
<0002a5f1> 19123
<0002a602> 19125
<0002a61a> 20316
<0002a6b2> 19129
<0002a9e6> 14145
<0002b746> 13780
<0002b751> 13866
<0002b753> 20088
<0002b75a> 20096
<0002b75c> 20097
<0002b765> 20247
<0002b776> 20114
<0002b777> 13782
<0002b77c> 20125
<0002b782> 20141
<0002b789> 14064
<0002b78b> 20149
<0002b78e> 13724
<0002b794> 20153
<0002b7ac> 20176
<0002b7af> 20180
<0002b7bd> 14174
<0002b7c9> 20194
<0002b7cf> 20201
<0002b7d2> 20204
<0002b7d8> 13651
<0002b7f0> 20240
<0002b80d> 20256
<0002b817> 20260
<0002b81a> 14278
<0002d544> 13834
<0002e278> 14187
<0002e569> 13863
<0002e6ea> 14226
<0002f804> 15388
<0002f80f> 7814
<0002f815> 20061
<0002f818> 7817
<0002f81a> 13954
<0002f822> 13684
<0002f828> 13807
<0002f82c> 14109
<0002f833> 13719
<0002f83f> 13815
