98df  usr/share/zoneinfo/America/Guadeloupe
1451397c3629aa3c6b729b02685e384d  usr/share/zoneinfo/America/Guatemala
3b720d981d877196e5327e36c168125e  usr/share/zoneinfo/America/Guayaquil
9dfbe21226f98e5fc627b5b8bab2fee4  usr/share/zoneinfo/America/Guyana
820f35f23d49a527ffe813e2d96c5da7  usr/share/zoneinfo/America/Halifax
0f73e648aacfef75f13d8cf1b5cf12c5  usr/share/zoneinfo/America/Havana
403777624fa98d990aad42a3a1d84f75  usr/share/zoneinfo/America/Hermosillo
8ab9f9cfbb576566eabf9ef0c2835169  usr/share/zoneinfo/America/Indiana/Indianapolis
6222edd349522509c7fb2b88c572b8d6  usr/share/zoneinfo/America/Indiana/Knox
96d567d647381dcf46719041f7943294  usr/share/zoneinfo/America/Indiana/Marengo
ab0961e9e5b72ef85fa2722862af812a  usr/share/zoneinfo/America/Indiana/Petersburg
2572aae3835375c9b36d35d309510a6a  usr/share/zoneinfo/America/Indiana/Tell_City
cea6d116c6f308cdcf702436f3b2ac7e  usr/share/zoneinfo/America/Indiana/Vevay
439190a03abcf789fd7964b6c7da5e55  usr/share/zoneinfo/America/Indiana/Vincennes
1192580d27679922f8bcba36cd6d00d6  usr/share/zoneinfo/America/Indiana/Winamac
5c34481b03b1bd1676035056833469ba  usr/share/zoneinfo/America/Inuvik
5b7f499a0f00619c7ed9fdec7cf6012b  usr/share/zoneinfo/America/Iqaluit
0041a22a05bf3b4a02e08a42a3bcf2cc  usr/share/zoneinfo/America/Jamaica
2223d94ebc41480cd9cd71ab5122b883  usr/share/zoneinfo/America/Juneau
6e3f157f5f9ad164fe30711a98486c99  usr/share/zoneinfo/America/Kentucky/Louisville
6d0a9c6e55341d4b468587cc1cfc4eba  usr/share/zoneinfo/America/Kentucky/Monticello
1b7db9b5efa7522b534155676caeea67  usr/share/zoneinfo/America/La_Paz
6a933d5e02a1bc0debef82504cacb824  usr/share/zoneinfo/America/Lima
e60272a32baf6b5a8bcea5a11ca96535  usr/share/zoneinfo/America/Los_Angeles
